full_date,pulse,mood,number_mood,stress
25/03/2018,76,Good,1,12
24/03/2018,71,Good,1,26
23/03/2018,78,Amazing,2,1
23/03/2018,65,Good,1,36
23/03/2018,73,Good,1,14
22/03/2018,70,Good,1,31
22/03/2018,70,Amazing,2,13
21/03/2018,75,Normal,0,8
21/03/2018,62,Good,1,40
21/03/2018,77,Good,1,5
20/03/2018,69,Amazing,2,14
20/03/2018,78,Good,1,25
20/03/2018,72,Bad,-1,48
19/03/2018,61,Amazing,2,22
19/03/2018,71,Amazing,2,3
18/03/2018,73,Good,1,5
17/03/2018,74,Normal,0,22
17/03/2018,76,Normal,0,38
16/03/2018,74,Good,1,29
16/03/2018,68,Good,1,16
14/03/2018,66,Good,1,16
14/03/2018,76,Good,1,34
12/03/2018,63,Bad,-1,73
11/03/2018,65,Awful,-2,68
11/03/2018,74,Good,1,27
10/03/2018,60,Good,1,28
10/03/2018,79,Normal,0,21
09/03/2018,69,Normal,0,7
08/03/2018,63,Good,1,27
08/03/2018,73,Good,1,35
07/03/2018,80,Bad,-1,80
07/03/2018,73,Bad,-1,57
06/03/2018,60,Normal,0,12
05/03/2018,67,Awful,-2,76
05/03/2018,71,Good,1,26
05/03/2018,68,Awful,-2,41
04/03/2018,79,Amazing,2,17
04/03/2018,61,Good,1,12
03/03/2018,79,Good,1,12
03/03/2018,66,Amazing,2,34
03/03/2018,62,Good,1,25
02/03/2018,68,Good,1,16
02/03/2018,71,Good,1,29
01/03/2018,78,Bad,-1,48
01/03/2018,80,Normal,0,2
01/03/2018,63,Normal,0,12
28/02/2018,60,Good,1,10
27/02/2018,73,Good,1,27
26/02/2018,78,Amazing,2,8
26/02/2018,72,Good,1,0
26/02/2018,67,Amazing,2,27
25/02/2018,65,Amazing,2,35
25/02/2018,77,Good,1,37
24/02/2018,80,Good,1,12
24/02/2018,66,Bad,-1,77
22/02/2018,77,Normal,0,4
21/02/2018,66,Normal,0,24
21/02/2018,60,Good,1,20
20/02/2018,63,Normal,0,28
20/02/2018,76,Normal,0,22
19/02/2018,66,Good,1,5
19/02/2018,80,Good,1,40
18/02/2018,76,Good,1,22
18/02/2018,66,Good,1,26
17/02/2018,80,Good,1,40
17/02/2018,65,Good,1,23
17/02/2018,60,Good,1,32
16/02/2018,70,Normal,0,19
15/02/2018,67,Normal,0,10
15/02/2018,62,Normal,0,15
14/02/2018,60,Awful,-2,58
14/02/2018,71,Awful,-2,43
14/02/2018,65,Awful,-2,52
14/02/2018,80,Awful,-2,58
13/02/2018,65,Awful,-2,70
13/02/2018,77,Awful,-2,56
13/02/2018,64,Normal,0,28
12/02/2018,74,Awful,-2,59
12/02/2018,72,Good,1,29
12/02/2018,72,Amazing,2,34
11/02/2018,74,Good,1,15
11/02/2018,62,Good,1,14
11/02/2018,61,Normal,0,3
10/02/2018,62,Amazing,2,18
10/02/2018,60,Awful,-2,54
10/02/2018,77,Good,1,32
09/02/2018,68,Good,1,18
09/02/2018,60,Normal,0,2
09/02/2018,71,Normal,0,0
08/02/2018,66,Amazing,2,10
08/02/2018,65,Good,1,14
08/02/2018,77,Good,1,1
07/02/2018,68,Normal,0,6
07/02/2018,64,Bad,-1,51
07/02/2018,79,Good,1,3
07/02/2018,75,Awful,-2,53
06/02/2018,67,Bad,-1,41
06/02/2018,68,Normal,0,15
06/02/2018,63,Bad,-1,60
05/02/2018,61,Normal,0,36
05/02/2018,78,Amazing,2,31
05/02/2018,74,Good,1,4
04/02/2018,78,Good,1,14
04/02/2018,70,Normal,0,6
04/02/2018,65,Good,1,40
03/02/2018,62,Awful,-2,42
03/02/2018,74,Normal,0,9
